group_size;enemyCount;hasCircle;stratName;friendlyCasts0;friendlyCasts1;friendlyCasts2;friendlyCasts3;friendlyCasts4;friendlyCasts5;enemyCasts0;enemyCasts1;enemyCasts2;enemyCasts3;enemyCasts4;enemyCasts5;ticksPerSecond;friendlyTicksPerTime;enemyTicksPerTime
1;1;0;FOCUSFRIENDLY;3105;3;4;97;162;629;0;0;0;0;0;0;1.26789;0.758825;0.509067
1;1;0;FOCUSENEMY;0;0;0;0;0;0;3120;5;4;78;163;630;1.26403;0.50643;0.757597
1;1;0;RANDOM;964;0;25;4;402;607;936;1;29;8;405;619;1.07733;0.53792;0.539412
1;1;0;RANDOMENEMY;0;0;0;0;0;0;3095;1;8;93;162;641;1.26664;0.50687;0.759766
1;1;0;RANDOMFRIENDLY;3110;4;14;92;161;619;0;0;0;0;0;0;1.26479;0.760613;0.50418
1;1;0;ONESTACK;2160;0;18;24;60;54;1519;5;36;2;83;39;1.20666;0.619851;0.586807
1;1;0;ONESTACKENEMYFIRST;1445;4;54;7;92;28;2188;1;17;22;66;76;1.21609;0.587959;0.628128
1;1;0;ONESTACKENEMY;0;0;0;0;0;0;3100;1;8;91;136;664;1.26955;0.509365;0.760181
1;1;0;ONESTACKFRIENDLY;3108;0;6;102;177;607;0;0;0;0;0;0;1.26652;0.759892;0.506628
1;1;0;TWOSTACKS;2160;4;50;11;53;30;1498;3;87;3;81;20;1.20907;0.619895;0.589171
1;1;0;TWOSTACKSENEMYFIRST;1507;4;100;4;65;20;2156;3;40;9;44;48;1.21097;0.589862;0.621103
1;1;0;TWOSTACKSENEMY;0;0;0;0;0;0;3067;5;6;90;178;654;1.2705;0.508523;0.761972
1;1;0;TWOSTACKSFRIENDLY;3115;3;4;87;157;634;0;0;0;0;0;0;1.26719;0.760868;0.506318
1;1;0;THREESTACKS;2159;4;41;34;47;39;1511;2;81;7;55;20;1.21003;0.622514;0.587515
1;1;0;THREESTACKSENEMYFIRST;1465;5;100;11;62;23;2165;2;41;44;42;40;1.216;0.589872;0.626126
1;1;0;THREESTACKSENEMY;0;0;0;0;0;0;3061;3;9;94;167;666;1.27353;0.508277;0.76525
1;1;0;THREESTACKSFRIENDLY;3100;1;3;83;155;658;0;0;0;0;0;0;1.26294;0.757021;0.50592
1;1;0;LOWEST;2179;5;40;22;101;1;1480;3;95;1;73;0;1.21564;0.625654;0.589983
1;1;0;LOWESTENEMYFIRST;1493;2;106;6;69;0;2194;0;31;20;77;2;1.20756;0.588381;0.619179
1;1;0;LOWESTENEMY;0;0;0;0;0;0;3133;1;6;99;148;613;1.26453;0.506881;0.757647
1;1;0;LOWESTFRIENDLY;3074;3;3;83;164;673;0;0;0;0;0;0;1.27204;0.762628;0.509414
1;2;0;FOCUSFRIENDLY;2964;1;4;125;100;806;0;0;0;0;0;0;1.37801;0.772654;0.605353
1;2;0;FOCUSENEMY;0;0;0;0;0;0;3785;7;11;18;125;54;1.72523;0.765004;0.960221
1;2;0;RANDOM;441;0;62;5;111;781;1923;0;26;8;456;187;1.4054;0.6491;0.756301
1;2;0;RANDOMENEMY;0;0;0;0;0;0;3492;2;11;12;216;267;1.71733;0.753128;0.964204
1;2;0;RANDOMFRIENDLY;2939;5;6;112;111;827;0;0;0;0;0;0;1.3878;0.774865;0.612931
1;2;0;ONESTACK;200;5;5;3;15;8;3702;2;7;3;48;2;1.7163;0.77487;0.941426
1;2;0;ONESTACKENEMYFIRST;10;0;6;2;17;4;3895;4;5;1;54;2;1.72505;0.771502;0.953543
1;2;0;ONESTACKENEMY;0;0;0;0;0;0;3914;3;4;7;69;3;1.73099;0.773724;0.957268
1;2;0;ONESTACKFRIENDLY;2942;4;7;109;104;834;0;0;0;0;0;0;1.38156;0.772862;0.6087
1;2;0;TWOSTACKS;1122;7;266;0;6;0;2498;5;86;1;9;0;1.57233;0.746557;0.82577
1;2;0;TWOSTACKSENEMYFIRST;107;12;323;0;8;4;3502;2;13;3;26;0;1.62571;0.726009;0.899701
1;2;0;TWOSTACKSENEMY;0;0;0;0;0;0;3870;4;25;6;93;2;1.73488;0.770954;0.96393
1;2;0;TWOSTACKSFRIENDLY;2929;0;3;115;112;841;0;0;0;0;0;0;1.38191;0.773854;0.608059
1;2;0;THREESTACKS;1184;5;267;37;6;2;2392;2;80;8;16;1;1.57343;0.75036;0.823074
1;2;0;THREESTACKSENEMYFIRST;110;8;340;5;5;2;3474;2;17;14;23;0;1.61758;0.723781;0.893797
1;2;0;THREESTACKSENEMY;0;0;0;0;0;0;3887;1;21;30;61;0;1.72832;0.771609;0.956712
1;2;0;THREESTACKSFRIENDLY;2915;4;8;130;96;847;0;0;0;0;0;0;1.38422;0.775486;0.608732
1;2;0;LOWEST;298;0;22;5;37;0;3614;1;14;4;5;0;1.69928;0.772273;0.927004
1;2;0;LOWESTENEMYFIRST;16;1;24;4;0;0;3912;0;3;6;34;0;1.72576;0.772454;0.953303
1;2;0;LOWESTENEMY;0;0;0;0;0;0;3913;1;4;10;71;1;1.73573;0.774165;0.961564
1;2;0;LOWESTFRIENDLY;2930;2;8;117;107;836;0;0;0;0;0;0;1.3858;0.773538;0.612262
1;3;0;FOCUSFRIENDLY;2955;2;6;92;72;873;0;0;0;0;0;0;1.42585;0.771905;0.653945
1;3;0;FOCUSENEMY;0;0;0;0;0;0;3879;1;5;6;81;28;1.83263;0.767904;1.06472
1;3;0;RANDOM;233;0;41;6;87;606;2583;0;18;2;361;63;1.57644;0.683288;0.893148
1;3;0;RANDOMENEMY;0;0;0;0;0;0;3614;2;4;10;277;93;1.83811;0.766088;1.07202
1;3;0;RANDOMFRIENDLY;2932;3;4;115;69;877;0;0;0;0;0;0;1.4231;0.774445;0.648655
1;3;0;ONESTACK;106;3;0;0;0;0;3888;3;0;0;0;0;1.8278;0.773476;1.05433
1;3;0;ONESTACKENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.83322;0.771606;1.06162
1;3;0;ONESTACKENEMY;0;0;0;0;0;0;3999;1;0;0;0;0;1.83921;0.772697;1.06651
1;3;0;ONESTACKFRIENDLY;2927;3;4;105;67;894;0;0;0;0;0;0;1.43179;0.776956;0.654837
1;3;0;TWOSTACKS;1100;3;261;0;0;0;2525;5;106;0;0;0;1.67678;0.751929;0.924854
1;3;0;TWOSTACKSENEMYFIRST;0;6;324;0;0;0;3662;1;7;0;0;0;1.74415;0.731054;1.01309
1;3;0;TWOSTACKSENEMY;0;0;0;0;0;0;3970;2;28;0;0;0;1.82977;0.769209;1.06056
1;3;0;TWOSTACKSFRIENDLY;2945;5;3;119;51;877;0;0;0;0;0;0;1.42503;0.775114;0.64992
1;3;0;THREESTACKS;1137;5;240;21;0;0;2508;4;81;4;0;0;1.66967;0.753712;0.915962
1;3;0;THREESTACKSENEMYFIRST;0;3;326;4;0;0;3633;3;23;8;0;0;1.74828;0.735518;1.01276
1;3;0;THREESTACKSENEMY;0;0;0;0;0;0;3957;4;23;16;0;0;1.84778;0.773478;1.0743
1;3;0;THREESTACKSFRIENDLY;2939;6;6;111;59;879;0;0;0;0;0;0;1.43323;0.774497;0.658729
1;3;0;LOWEST;97;0;0;0;0;0;3903;0;0;0;0;0;1.83544;0.775629;1.05981
1;3;0;LOWESTENEMYFIRST;0;0;0;0;0;0;4000;0;0;0;0;0;1.83725;0.771106;1.06614
1;3;0;LOWESTENEMY;0;0;0;0;0;0;4000;0;0;0;0;0;1.83557;0.774027;1.06154
1;3;0;LOWESTFRIENDLY;2929;9;1;113;72;876;0;0;0;0;0;0;1.4226;0.775738;0.646863
1;4;0;FOCUSFRIENDLY;2938;1;4;114;50;893;0;0;0;0;0;0;1.45396;0.775136;0.678828
1;4;0;FOCUSENEMY;0;0;0;0;0;0;3911;2;6;0;71;10;1.87329;0.767511;1.10577
1;4;0;RANDOM;156;1;52;4;81;514;2827;1;27;2;283;52;1.65929;0.698376;0.960913
1;4;0;RANDOMENEMY;0;0;0;0;0;0;3712;3;8;9;235;33;1.8796;0.765199;1.1144
1;4;0;RANDOMFRIENDLY;2914;5;5;105;56;915;0;0;0;0;0;0;1.44408;0.774114;0.669967
1;4;0;ONESTACK;93;0;0;0;0;0;3905;2;0;0;0;0;1.87282;0.773432;1.09938
1;4;0;ONESTACKENEMYFIRST;0;0;0;0;0;0;3999;1;0;0;0;0;1.87114;0.769421;1.10172
1;4;0;ONESTACKENEMY;0;0;0;0;0;0;3996;4;0;0;0;0;1.87556;0.77088;1.10468
1;4;0;ONESTACKFRIENDLY;2940;3;7;128;51;871;0;0;0;0;0;0;1.44719;0.773282;0.673909
1;4;0;TWOSTACKS;1114;2;261;0;0;0;2518;6;99;0;0;0;1.70858;0.749866;0.958711
1;4;0;TWOSTACKSENEMYFIRST;0;6;343;0;0;0;3631;2;18;0;0;0;1.77998;0.732639;1.04734
1;4;0;TWOSTACKSENEMY;0;0;0;0;0;0;3967;3;30;0;0;0;1.8768;0.771375;1.10543
1;4;0;TWOSTACKSFRIENDLY;2928;2;5;102;54;909;0;0;0;0;0;0;1.45225;0.775544;0.676706
1;4;0;THREESTACKS;1062;4;240;21;0;0;2586;5;78;4;0;0;1.70697;0.749543;0.957427
1;4;0;THREESTACKSENEMYFIRST;0;3;329;2;0;0;3646;4;9;7;0;0;1.77581;0.732092;1.04372
1;4;0;THREESTACKSENEMY;0;0;0;0;0;0;3971;4;17;8;0;0;1.87817;0.768223;1.10994
1;4;0;THREESTACKSFRIENDLY;2942;4;6;90;51;907;0;0;0;0;0;0;1.45421;0.775705;0.678505
